"vectordata","Freq","year","vectordata","Freq","year","vectordata","Freq","year","vectordata","Freq","year","vectordata","Freq","year","vectordata","Freq","year","vectordata","Freq","year","vectordata","Freq","year","vectordata","Freq","year","vectordata","Freq","year","vectordata","Freq","year","vectordata","Freq","year","vectordata","Freq","year","vectordata","Freq","year","vectordata","Freq","year","vectordata","Freq","year","vectordata","Freq","year","vectordata","Freq","year","vectordata","Freq","year","vectordata","Freq","year","vectordata","Freq","year","vectordata","Freq","year","vectordata","Freq","year"
"여성",2751,1990,"여성",4466,1991,"여성",11176,1992,"여성",10596,1993,"여성",13203,1994,"여성",17421,1995,"여성",18261,1996,"여성",15566,1997,"여성",14005,1998,"여성",19758,1999,"여성",24982,2000,"여성",26910,2001,"여성",34048,2002,"여성",33554,2003,"여성",40278,2004,"여성",38674,2005,"여성",38729,2006,"여성",36400,2007,"여성",52766,2008,"여성",59846,2009,"여성",59706,2010,"여성",56475,2011,"여성",74207,2012
"문제",1246,1990,"후보",3467,1991,"후보",7699,1992,"경우",3055,1993,"경우",3705,1994,"후보",4812,1995,"경우",4467,1996,"사람",4222,1997,"경우",3160,1998,"사람",4447,1999,"사람",5097,2000,"사회",5582,2001,"후보",11245,2002,"사람",8644,2003,"사람",10780,2004,"사람",10407,2005,"사람",10143,2006,"한국",10954,2007,"사람",16484,2008,"사람",16186,2009,"사람",15728,2010,"사람",17729,2011,"후보",28577,2012
"경우",1152,1990,"서울",1712,1991,"민주",3606,1992,"문제",3018,1993,"문제",3199,1994,"문제",3899,1995,"문제",4411,1996,"경우",4216,1997,"사람",3143,1998,"사회",4314,1999,"사회",5045,2000,"사람",5197,2001,"사람",7457,2002,"사회",8047,2003,"사회",8776,2004,"사회",8900,2005,"사회",9485,2006,"사람",10852,2007,"때문",14503,2008,"때문",14908,2009,"때문",14232,2010,"때문",14954,2011,"사람",20889,2012
"국민",1106,1990,"문제",1614,1991,"문제",3552,1992,"사회",2574,1993,"사회",2983,1994,"사회",3688,1995,"사회",4333,1996,"후보",4000,1997,"사회",2925,1998,"경우",3778,1999,"경우",4883,2000,"경우",4906,2001,"사회",6914,2002,"때문",7027,2003,"때문",8654,2004,"한국",8737,2005,"한국",9459,2006,"사회",8981,2007,"한국",13920,2008,"사회",13193,2009,"사회",12948,2010,"사회",12927,2011,"때문",18648,2012
"우리",1090,1990,"경우",1472,1991,"경우",3427,1992,"사람",2168,1993,"사람",2752,1994,"경우",3617,1995,"사람",4236,1996,"문제",3811,1997,"국민",2916,1998,"문제",3596,1999,"문제",4564,2000,"문제",4842,2001,"문제",6893,2002,"경우",7026,2003,"경우",7996,2004,"때문",8675,2005,"때문",8769,2006,"때문",8823,2007,"경우",12503,2008,"경우",12113,2009,"한국",11773,2010,"한국",12084,2011,"경찰",18347,2012
"사회",1047,1990,"대표",1451,1991,"정치",3140,1992,"우리",1735,1993,"우리",2261,1994,"세계",3610,1995,"후보",4072,1996,"사회",3590,1997,"문제",2784,1998,"때문",3447,1999,"때문",4441,2000,"때문",4563,2001,"경우",6280,2002,"문제",6512,2003,"문제",7657,2004,"문제",7881,2005,"문제",7595,2006,"문제",7646,2007,"사회",12131,2008,"한국",11898,2009,"경우",11626,2010,"이상",11915,2011,"사회",16525,2012
"이라크",1038,1990,"의원",1367,1991,"대표",2931,1992,"자신",1712,1993,"때문",2185,1994,"사람",3316,1995,"국민",3492,1996,"때문",3262,1997,"후보",2619,1998,"우리",3100,1999,"후보",4289,2000,"이상",4288,2001,"때문",6158,2002,"서울",5956,2003,"서울",7252,2004,"경우",7526,2005,"경우",7452,2006,"후보",7614,2007,"문제",10787,2008,"남성",11287,2009,"이상",11595,2010,"경우",11692,2011,"문제",15916,2012
"정치",955,1990,"자당",1172,1991,"사회",2774,1992,"이상",1647,1993,"자신",2130,1994,"서울",2887,1995,"서울",3409,1996,"우리",3150,1997,"이상",2463,1998,"세계",3056,1999,"서울",3993,2000,"미국",4225,2001,"이상",5562,2002,"이상",5859,2003,"우리",7214,2004,"이상",7167,2005,"남성",7068,2006,"자신",7393,2007,"이상",10735,2008,"이상",11212,2009,"후보",11347,2010,"남성",11192,2011,"서울",15665,2012
"이번",943,1990,"선거",1157,1991,"자당",2736,1992,"정부",1622,1993,"세계",2122,1994,"우리",2521,1995,"이상",3288,1996,"이상",2955,1997,"우리",2404,1998,"이상",2943,1999,"이상",3819,2000,"남성",3907,2001,"서울",5178,2002,"미국",5740,2003,"이상",6961,2004,"우리",6800,2005,"이상",6874,2006,"미국",7067,2007,"미국",10493,2008,"문제",10585,2009,"문제",11156,2010,"문제",11179,2011,"자신",14331,2012
"때문",913,1990,"북한",1149,1991,"사람",2541,1992,"서울",1588,1993,"이상",2084,1994,"때문",2506,1995,"때문",3277,1996,"서울",2630,1997,"서울",2377,1998,"미국",2864,1999,"우리",3759,2000,"자신",3706,2001,"미국",5143,2002,"자신",5677,2003,"만원",6877,2004,"서울",6739,2005,"우리",6656,2006,"우리",6924,2007,"자신",10409,2008,"자신",10307,2009,"남성",11065,2010,"자신",11106,2011,"인기",13676,2012
"정부",872,1990,"이번",1145,1991,"의원",2411,1992,"때문",1572,1993,"서울",1914,1994,"이상",2455,1995,"의원",3186,1996,"자신",2541,1997,"때문",2375,1998,"자신",2781,1999,"미국",3665,2000,"한국",3688,2001,"우리",5107,2002,"만원",5599,2003,"자신",6650,2004,"자신",6491,2005,"만원",6467,2006,"정부",6788,2007,"생각",10013,2008,"생각",9947,2009,"자신",10832,2010,"생각",10776,2011,"이상",13628,2012
